macroarea,pk,representation,family_pk
Papunesia,193,138,4
Papunesia,195,157,4
Papunesia,196,155,49
Papunesia,199,125,4
Papunesia,202,157,4
Papunesia,205,150,4
Papunesia,206,124,4
Papunesia,209,143,4
Papunesia,215,160,4
Papunesia,216,144,36
Papunesia,222,158,11
Papunesia,223,140,52
Papunesia,224,156,4
Papunesia,225,149,53
Papunesia,226,159,11
Papunesia,230,160,55
Papunesia,231,97,4
Papunesia,232,95,4
Papunesia,233,159,4
Papunesia,234,139,4
Papunesia,235,153,
Papunesia,237,145,4
Papunesia,243,157,57
Papunesia,244,101,4
Papunesia,246,135,4
Papunesia,247,155,4
Papunesia,251,160,4
Papunesia,254,147,36
Papunesia,256,88,4
Papunesia,260,102,
Papunesia,263,152,
Papunesia,266,157,4
Papunesia,268,159,4
Papunesia,269,85,4
Papunesia,275,159,59
Papunesia,277,151,4
Papunesia,279,159,60
Papunesia,282,147,4
Papunesia,283,59,4
Papunesia,284,129,4
Papunesia,290,160,36
Papunesia,292,97,4
Papunesia,293,154,11
Papunesia,296,159,4
Papunesia,297,139,4
Papunesia,298,159,53
Papunesia,301,155,11
Papunesia,302,148,11
Papunesia,303,153,28
Papunesia,307,96,4
Papunesia,309,159,4
Papunesia,311,75,21
Papunesia,314,156,
Papunesia,317,97,4
Papunesia,320,146,60
Papunesia,321,149,4
Papunesia,328,154,4
Papunesia,330,154,4
Papunesia,331,93,33
Papunesia,332,159,11
Papunesia,333,140,4
Papunesia,334,145,11
Papunesia,335,160,
Papunesia,336,143,36
Papunesia,340,149,4
Papunesia,341,159,11
Papunesia,342,106,4
Papunesia,344,148,4
Papunesia,345,141,11
Papunesia,346,159,4
Papunesia,349,101,4
Papunesia,351,96,33
Papunesia,356,100,4
Papunesia,357,140,57
Papunesia,358,125,4
Papunesia,359,148,66
Papunesia,362,101,
South America,9,159,8
South America,10,143,8
South America,21,146,8
South America,23,26,8
South America,31,130,8
South America,41,146,8
South America,57,159,8
South America,59,131,8
South America,60,160,8
South America,67,69,8
South America,79,159,8
South America,120,148,8
South America,124,158,8
South America,135,26,8
South America,167,35,8
South America,203,155,8
South America,211,156,8
South America,214,150,8
South America,228,22,8
South America,240,156,8
South America,248,147,8
South America,253,159,8
South America,261,109,8
South America,262,140,8
South America,273,90,8
South America,280,141,8
South America,288,142,8
South America,304,145,8
South America,305,152,8
South America,310,159,8
South America,327,133,8
South America,329,135,8
South America,337,138,8
South America,338,187,63
South America,339,153,8
South America,353,148,8
